state,website,name,address,contact
Alabama,https://donofro.com/index.php,donofro Architects,"137 Saint Andrews St. Suite One Dothan, AL 36303",https://donofro.com/index.php/j-stuff
Alabama,https://watershed.pro/,WATERSHED,"302 Magnolia Ave Fairhope, AL 36532",https://watershed.pro/contact/
Alaska,https://mcgalaska.com/,McCool Carlson Green,"421 W 1st Avenue Suite 300 Anchorage, Alaska 99501",[email]
Alaska,http://www.kpbarchitects.com/,KPG Architects,"500 L Street Suite 400 Anchorage, Alaska 99501",[email]
Arizona,https://www.baldinger-studio.com/,Baldinger Studio,"1524 east caroline lane tempe, arizona 85284",[email]
Arizona,http://theorganicarchitect.com/,Michael Rust Architecture,"1321 W McNair St. Chandler, AZ 85224",[email]
Arkansas,http://allisonarchitects.com,Allison Architects,"200 W. Capitol Avenue Suite 1400 Little Rock, AR 72201",[email]
Arkansas,http://www.polkstanleywilcox.com/,Polk Stanley Wilcox,"509 W. Spring Street Suite 150 Fayetteville, AR 72701",http://www.polkstanleywilcox.com/contact-us
California,https://ora.la/,Ora,"923 East 3rd Street #105 Los Angeles, CA 90013",[email]
California,https://www.wrnsstudio.com/,WRNS STUDIO,"501 Second Street Suite 402 San Francisco, CA 94107",[email]
Colorado,https://gettliffe.com/,gettliffe,"3014 Bluff St #101 Boulder, Colorado 80301",[email]
Colorado,https://rodwinarch.com/,Rodwin Architecture,"1245 Pearl St. Suite 202 Boulder, CO 80302",[email]
Connecticut,http://www.trilliumarchitects.com/,Trillium Architects,"409 Main Street Ridgefield, CT 06877",https://www.trilliumarchitects.com/contact
Connecticut,https://www.bpcgreenbuilders.com/,BPC Green Builders,"523 Danbury Road Wilton, CT 06897-2233",[email]
Delaware,https://www.seagreenstudio.com,Sea Studio Architects,"35761 Atlantic Ave Millville, DE 19967",https://www.seagreenstudio.com/contact
Delaware,http://archologyde.com/,Archology,"107 South Washington St. Milford, DE 19963",[email]
Florida,http://kzarchitecture.com/,KZ Architecture,"3470 E Coast Ave Suite H201 Miami, FL 33137",[email]
Florida,https://bsswarchitects.com/,BSSW Architects,"1500 Jackson St #200 Fort Myers, FL 33901",https://bsswarchitects.com/contact/
Georgia,http://rt3architects.com/,RT3 Architects,"360 E Marietta St Canton, GA 30114",[email]
Georgia,https://www.greenlinearch.com/,Greenline Architecture,"28 E 35th St Savannah, GA 31401",[email]
Hawaii,https://ferrarochoi.com/,Ferraro Choi,"1240 Ala Moana Boulevard Suite 510 Honolulu, Hawaii 96814-4298",https://ferrarochoi.com/contact/
Hawaii,https://www.ahldesign.com/,AHL Design,"733 Bishop St #3100 Honolulu, HI 96813",[email]
Idaho,http://loveschackarchitecture.com/,Love Schack Architecture,"89 North Main Street Suite 102 Driggs, ID 83422",[email]
Idaho,https://erstadarchitects.com/,Erstad Architects,"310 N 5th St Boise, ID 83702",[email]
Illinois,https://www.kipnisarch.com/,Kipnis Architecture,"1642 Payne St Evanston, IL 60201",[email]
Illinois,http://moss-design.com/,Moss Architecture,"2855 W Diversey Ave Chicago, IL 60647",[email]
Indiana,https://www.guidondesign.com/,Guidon Design,"1221 N Pennsylvania St Indianapolis, IN 46202",[email]
Indiana,http://axisarch.com,Axis Architecture,"618 E Market St Indianapolis, IN 46202",http://axisarch.com/our-work/?sector=housing
Iowa,https://www.bnim.com/,BNIM Architecture,"317 6th Avenue Suite 100 Des Moines, Iowa 50309",[email]
Iowa,https://opnarchitects.com/,OPN Architects,"200 Fifth Ave. SE, Suite 201 Cedar Rapids, Iowa 52401",[email]
Kansas,https://www.glmv.com/,GLVM Architecture,"1525 E. Douglas Wichita, KS 67211",[email]
Kansas,http://wskfarch.com/,Williams Spurgeon Kuhl & Freshnock Architects,"707 Minnesota Ave. Suite 506 Kansas City, Kansas 66101",[email]
Kentucky,https://rosstarrant.com/,RossTarrant Architects,"101 Old Lafayette Avenue Lexington, KY 40502",[email]
Kentucky,https://sda-architecture.com/,Skinner Design Associates,"101 2nd St. Henderson, KY 42420",https://sda-architecture.com/contact-us/
Louisiana,https://www.trapolinpeer.com/,Trapolin Peer Architects,"850 Tchoupitoulas Street New Orleans, LA 70130",[email]
Louisiana,http://www.chenevertarchitects.com/,Chenevert Architects,"640 Main Street, Suite C Baton Rouge, Louisiana 70801",[email]
Maine,http://www.johngordonarch.com/,John Gordon Architecture,"17 bayview avenue bucksport, maine 04416",[email]
Maine,https://www.rrennerarchitects.com/,Richard Renner Architecture,"133 South Main Street Sherborn, MA 01770",[email]
Maryland,https://www.encoresdesign.com/,Encore Sustainable Design,"31 Light Street Suite 500 Baltimore, MD 21202",[email]
Maryland,https://www.rmsarchitecture.com/,RM SOVICH ARCHITECTURE,"1 Village Square Suite 175 Baltimore, MD 21210-1624",[email]
Massachusetts,https://zeroenergy.com/,ZEROENERGY DESIGN,"156 Milk St. Suite 3 Boston, MA 02109",[email]
Massachusetts,http://reversearchitecture.com/,Reverse Architecture,"561 Windsor Street A304 Somerville, MA 02143",[email]
Michigan,https://www.meadowlarkbuilders.com/,Meadowlark Builders,"3250 W. Liberty Rd. Ann Arbor, MI 48103",https://www.meadowlarkbuilders.com/contact-us/
Michigan,https://env-arch.com/,Environment Architects,"215 Washington Street Suite 1A Traverse City, Michigan 49684",[email]
Michigan,http://www.intarch.com/,Integrated Architecture,"4090 Lake Drive SE Grand Rapids, MI 49546",[email]
Minnesota,https://www.aia-mn.org/,AIA Minnesota,"105 5th Ave South Suite 485 Minneapolis, MN 55401",https://www.aia-mn.org/about/contact/
Minnesota,http://www.cnharch.com/,CNH Architects,"7300 147th St. W Suite 504 Apple Valley, MN 55124-7580",[email]
Mississippi,https://www.sustainablearch.com/,Sustainable Architecture,"579 Hathorn Rd, Oxford, MS 38655",https://www.sustainablearch.com/contact-us/
Mississippi,http://www.dalepartners.com/,Dale Partners,"188 East Capitol Street Jackson, MS 39201-2100",[email]
Missouri,https://www.hellmuth-bicknese.com/,Hellmuth Bicknese,"7211 Manchester Ave. St. Louis, Mo 63143",[email]
Missouri,https://soa-inc.com/,Simon Oswald Architecture,"2801 Woodard Drive Suite 103 Columbia, MO 65202",[email]
Montana,http://highplainsarchitects.com/,High Plains Architects,"2720 Minnesota Avenue Billings, Montana 59103-2203",http://highplainsarchitects.com/profile/contact/
Montana,https://centresky.com/big-sky-montana/,CENTRE SKY Architecture,"11 Lone Peak Drive RJS Tower Unit #206 Big Sky, MT 59716",[email]
Nebraska,https://berggrenarchitects.com/,Berggren Architects,"1201 ‘O’ Street Suite 302 Lincoln, NE 68508",https://berggrenarchitects.com/contact/
Nebraska,https://www.alleypoyner.com/,Alley Poyner Macchietto Architecture,"1516 Cuming Street Omaha, Nebraska 68102",[email]
Nevada,https://www.brazenarchitecture.com/,BRAZEN ARCHITECTURE,"1800 industrial road suite 200c las vegas, nv 89102",[email]
Nevada,https://www.magninarchitecture.com/,Magnin Architecture,"1155 West Fourth Street Suite 225 #7 Reno, Nevada 89503",[email]
New Hampshire,https://www.banwellarchitects.com/,Banwell Architects,"6 South Park Street Lebanon, NH 03766",[email]
New Hampshire,http://www.wapm.com/,Weller & Michal Architects,"One Cate Street Eldridge Park Portsmouth, NH 03801",http://www.wapm.com/weller-michal-architects-inc/about-us/
New Jersey,https://www.dmrarchitects.com/,DMR Architects,"777 Terrace Avenue Suite 607 Hasbrouck Heights, NJ 07604",[email]
New Jersey,http://www.greenlivingandbuildingcenter.com/,Green Building Center,"51a Bridge Street, Lambertville NJ 08530",[email]
New Mexico,https://www.nca-architects.com/,NCA Architects,"1306 Rio Grande Blvd. Albuquerque, NM 87104",[email]
New Mexico,https://www.needbased.com/,NEEDBASED,"928 Shoofly Street Unit B Santa Fe, NM 87505",[email]
North Carolina,https://www.oraarchitecture.net/,ORA Architecture,"510 W. Martin Street Suite 100 Raleigh, North Carolina 27603",[email]
North Carolina,https://www.acmdesignarchitects.com/,ACM Design Architecture,"103 Underwood Rd. Suite F Fletcher, NC 28732",[email]
North Dakota,https://www.artekta.com/,ARTEKTA Architects,"26 Roberts Street North Suite A109 Fargo, North Dakota 58102",[email]
North Dakota,https://jlgarchitects.com/,JLG Architects,"124 N 3rd Street Grand Forks, ND 58203",https://jlgarchitects.com/contact
Ohio,http://www.painobuilders.com/,Paino Building Corporation,"821 West Main Street Kent, Ohio 44240",[email]
Ohio,https://www.rwaarchitects.com/,RWA Architects,"2771 Observatory Ave. Cincinnati, OH 45208",[email]
Oklahoma,http://themodaexperience.com/,MODA Architecture,"1850 So. Boulder Avenue Suite 101 Tulsa, Oklahoma 74119",[email]
Oklahoma,https://hsearchitects.com/,HSEarchitects,"914 N. Broadway Avenue Suite 200 Oklahoma City, OK 73102",[email]
Oregon,https://www.seradesign.com/,SERA Architects,"338 NW 5th Ave. Portland, OR 97209",https://www.seradesign.com/contact/
Oregon,https://www.propelstudio.com/,Propel Studio,822 SE 13th Ave. Portland, OR 97214,[email]
Pennsylvania,https://revisionarch.com/,Revision Architecture,"133 Grape Street Philadelphia, PA 19127",[email]
Pennsylvania,https://evolveea.com/,evolveEA,"6020 Broad Street Pittsburgh, PA 15206",https://evolveea.com/about/our-approach/#footer
Rhode Island,http://www.truthbox.com/,Truth Box Architects,"460 Harris Ave. Unit 104 Providence, RI 02909",[email]
Rhode Island,https://llbarch.com/,LLB Architecture,"161 Exchange St. Pawtucket, RI 02860",[email]
South Carolina,https://www.lfkarchitect.com/,LFK Architects,"802 Coleman blvd Suite 100 Mount Pleasant, SC 29464", [email]
South Carolina,https://cgdarch.com/,Craig Gaulden Davis Architecture,"19 Washington Park Greenville, SC 29601",[email]
South Dakota,https://kochhazard.com/,Koch Hazard Architects,"431 N PHILLIPS AVE SUITE 200 SIOUX FALLS, SD 57104",[email]
South Dakota,http://rsarchitects-sd.com/,RSArchitects,"2307 W. 57th St. Suite 201 Sioux Falls, SD 57108",[email]
Tennessee,http://www.eearchitecture.com/,Elizabeth Eason Architects,"524 S Gay St Knoxville, TN 37902",[email]
Tennessee,https://www.hastingsarchitecture.com/,Hastings Architecture,"225 Polk Ave Nashville, TN 37203",[email]
Texas,https://environmentassoc.com/,ENVIRONMENT ASSOCIATES,"5828 Langfield Road Houston TX 77092",https://environmentassoc.com/contact-us/
Texas,https://chambersarchitects.com/,Stephen B. Chambers Architects,"5207 McKinney Avenue Suite 16 Dallas, TX 75205",[email]
Utah,https://archiplexgroup.com/,ARCHIPLEX GROUP,"255 CROSSROAD SQUARE SALT LAKE CITY, UTAH 84115",[email]
Utah,https://www.amdarchitecture.com/,AMD Architecture,"311 South 900 East Suite 103 Salt Lake City, UT 84102",[email]
Vermont,http://vermontintegratedarchitecture.com/,Vermont Integrated Architecture,"137 Maple St. Suite 29B Middlebury, VT 05753",http://vermontintegratedarchitecture.com/new/contact/
Vermont,https://www.sdvermont.com/,Sustainable Design,"444 Barnumville Road Manchester Ctr, VT 05255",[email]
Virginia,https://hays-ewing.com/,Hays + Ewing Architects,"609 East Market St. Suite 203 Charlottesville, VA 22902",[email]
Virginia,https://www.grimmandparker.com/contact-us/,Grimm + Parker,"8609 Westwood Center Drive Suite 425 Tysons, VA 22182",https://www.grimmandparker.com/contact-us/
Washington,https://www.zgf.com/,ZGF Architects,"925 Fourth Avenue Suite 2400 Seattle, Washington 98104",https://www.zgf.com/about/contact/
Washington,http://www.velocipede.net/,VELOCIPEDE Architects,3104 WESTERN AVENUE #102 SEATTLE, WA 98121,"[email]"
Washington,https://coatesdesign.com/,Coates Design Architects,"900 Winslow Way East Suite 210 Bainbridge Island, WA 98121",[email]
West Virginia,http://www.zmm.com/,ZMM Architects,"222 Lee Street West Charleston, WV 25302",[email]
West Virginia,http://millsgrouponline.com/,Mills Group,"63 Wharf Street Suite 300 Morgantown, WV 26501",http://millsgrouponline.com/contact
Wisconsin,http://www.tkwa.com/,The Kubala Washatko Architects,"W61 N617 Mequon Ave. Cedarburg, WI 53012",[email]
Wisconsin,https://www.virgetemme.com/,Virge Temme Architecture,"9098 Lime Kiln Road Sturgeon Bay, WI 54235",[email]
Wyoming,https://www.wardblake.com/,Ward Blake Architecture,"200 East Broadway Jackson, WY 83001",https://www.wardblake.com/new-page-20
Wyoming,https://clbarchitects.com/,CLB Architects,"King Street Studio 215 South King Street Jackson, WY 83001",https://clbarchitects.com/contact-us/